time,expected_brightness_value
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,255
9842,255
9843,255
9844,255
9845,255
9846,255
9847,255
9848,255
9849,255
9850,255
9851,255
9852,255
9853,255
9854,255
9855,255
9856,255
9857,255
9858,255
9859,255
9860,255
9861,255
9862,255
9863,255
9864,255
9865,255
9866,255
9867,255
9868,255
9869,255
9870,255
9871,255
9872,255
9873,255
9874,255
9875,255
9876,255
9877,255
9878,255
9879,255
9880,255
9881,255
9882,255
9883,255
9884,255
9885,255
9886,255
9887,255
9888,255
9889,255
9890,255
9891,255
9892,255
9893,255
9894,255
9895,255
9896,255
9897,255
9898,255
9899,255
9900,255
9901,255
9902,255
9903,255
9904,255
9905,255
9906,255
9907,255
9908,255
9909,255
9910,255
9911,255
9912,255
9913,255
9914,255
9915,255
9916,255
9917,255
9918,255
9919,255
9920,255
9921,255
9922,255
9923,255
9924,255
9925,255
9926,255
9927,255
9928,255
9929,255
9930,255
9931,255
9932,255
9933,255
9934,255
9935,255
9936,255
9937,255
9938,255
9939,255
9940,255
9941,255
9942,255
9943,255
9944,255
9945,255
9946,255
9947,255
9948,255
9949,255
9950,255
9951,255
9952,255
9953,255
9954,255
9955,255
9956,255
9957,255
9958,255
9959,255
9960,255
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,255
10082,255
10083,255
10084,255
10085,255
10086,255
10087,255
10088,255
10089,255
10090,255
10091,255
10092,255
10093,255
10094,255
10095,255
10096,255
10097,255
10098,255
10099,255
10100,255
10101,255
10102,255
10103,255
10104,255
10105,255
10106,255
10107,255
10108,255
10109,255
10110,255
10111,255
10112,255
10113,255
10114,255
10115,255
10116,255
10117,255
10118,255
10119,255
10120,255
10121,255
10122,255
10123,255
10124,255
10125,255
10126,255
10127,255
10128,255
10129,255
10130,255
10131,255
10132,255
10133,255
10134,255
10135,255
10136,255
10137,255
10138,255
10139,255
10140,255
10141,255
10142,255
10143,255
10144,255
10145,255
10146,255
10147,255
10148,255
10149,255
10150,255
10151,255
10152,255
10153,255
10154,255
10155,255
10156,255
10157,255
10158,255
10159,255
10160,255
10161,255
10162,255
10163,255
10164,255
10165,255
10166,255
10167,255
10168,255
10169,255
10170,255
10171,255
10172,255
10173,255
10174,255
10175,255
10176,255
10177,255
10178,255
10179,255
10180,255
10181,255
10182,255
10183,255
10184,255
10185,255
10186,255
10187,255
10188,255
10189,255
10190,255
10191,255
10192,255
10193,255
10194,255
10195,255
10196,255
10197,255
10198,255
10199,255
10200,255
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,255
10322,255
10323,255
10324,255
10325,255
10326,255
10327,255
10328,255
10329,255
10330,255
10331,255
10332,255
10333,255
10334,255
10335,255
10336,255
10337,255
10338,255
10339,255
10340,255
10341,255
10342,255
10343,255
10344,255
10345,255
10346,255
10347,255
10348,255
10349,255
10350,255
10351,255
10352,255
10353,255
10354,255
10355,255
10356,255
10357,255
10358,255
10359,255
10360,255
10361,255
10362,255
10363,255
10364,255
10365,255
10366,255
10367,255
10368,255
10369,255
10370,255
10371,255
10372,255
10373,255
10374,255
10375,255
10376,255
10377,255
10378,255
10379,255
10380,255
10381,255
10382,255
10383,255
10384,255
10385,255
10386,255
10387,255
10388,255
10389,255
10390,255
10391,255
10392,255
10393,255
10394,255
10395,255
10396,255
10397,255
10398,255
10399,255
10400,255
10401,255
10402,255
10403,255
10404,255
10405,255
10406,255
10407,255
10408,255
10409,255
10410,255
10411,255
10412,255
10413,255
10414,255
10415,255
10416,255
10417,255
10418,255
10419,255
10420,255
10421,255
10422,255
10423,255
10424,255
10425,255
10426,255
10427,255
10428,255
10429,255
10430,255
10431,255
10432,255
10433,255
10434,255
10435,255
10436,255
10437,255
10438,255
10439,255
10440,255
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,255
10562,255
10563,255
10564,255
10565,255
10566,255
10567,255
10568,255
10569,255
10570,255
10571,255
10572,255
10573,255
10574,255
10575,255
10576,255
10577,255
10578,255
10579,255
10580,255
10581,255
10582,255
10583,255
10584,255
10585,255
10586,255
10587,255
10588,255
10589,255
10590,255
10591,255
10592,255
10593,255
10594,255
10595,255
10596,255
10597,255
10598,255
10599,255
10600,255
10601,255
10602,255
10603,255
10604,255
10605,255
10606,255
10607,255
10608,255
10609,255
10610,255
10611,255
10612,255
10613,255
10614,255
10615,255
10616,255
10617,255
10618,255
10619,255
10620,255
10621,255
10622,255
10623,255
10624,255
10625,255
10626,255
10627,255
10628,255
10629,255
10630,255
10631,255
10632,255
10633,255
10634,255
10635,255
10636,255
10637,255
10638,255
10639,255
10640,255
10641,255
10642,255
10643,255
10644,255
10645,255
10646,255
10647,255
10648,255
10649,255
10650,255
10651,255
10652,255
10653,255
10654,255
10655,255
10656,255
10657,255
10658,255
10659,255
10660,255
10661,255
10662,255
10663,255
10664,255
10665,255
10666,255
10667,255
10668,255
10669,255
10670,255
10671,255
10672,255
10673,255
10674,255
10675,255
10676,255
10677,255
10678,255
10679,255
10680,255
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,255
10802,255
10803,255
10804,255
10805,255
10806,255
10807,255
10808,255
10809,255
10810,255
10811,255
10812,255
10813,255
10814,255
10815,255
10816,255
10817,255
10818,255
10819,255
10820,255
10821,255
10822,255
10823,255
10824,255
10825,255
10826,255
10827,255
10828,255
10829,255
10830,255
10831,255
10832,255
10833,255
10834,255
10835,255
10836,255
10837,255
10838,255
10839,255
10840,255
10841,255
10842,255
10843,255
10844,255
10845,255
10846,255
10847,255
10848,255
10849,255
10850,255
10851,255
10852,255
10853,255
10854,255
10855,255
10856,255
10857,255
10858,255
10859,255
10860,255
10861,255
10862,255
10863,255
10864,255
10865,255
10866,255
10867,255
10868,255
10869,255
10870,255
10871,255
10872,255
10873,255
10874,255
10875,255
10876,255
10877,255
10878,255
10879,255
10880,255
10881,255
10882,255
10883,255
10884,255
10885,255
10886,255
10887,255
10888,255
10889,255
10890,255
10891,255
10892,255
10893,255
10894,255
10895,255
10896,255
10897,255
10898,255
10899,255
10900,255
10901,255
10902,255
10903,255
10904,255
10905,255
10906,255
10907,255
10908,255
10909,255
10910,255
10911,255
10912,255
10913,255
10914,255
10915,255
10916,255
10917,255
10918,255
10919,255
10920,255
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,255
11042,255
11043,255
11044,255
11045,255
11046,255
11047,255
11048,255
11049,255
11050,255
11051,255
11052,255
11053,255
11054,255
11055,255
11056,255
11057,255
11058,255
11059,255
11060,255
11061,255
11062,255
11063,255
11064,255
11065,255
11066,255
11067,255
11068,255
11069,255
11070,255
11071,255
11072,255
11073,255
11074,255
11075,255
11076,255
11077,255
11078,255
11079,255
11080,255
11081,255
11082,255
11083,255
11084,255
11085,255
11086,255
11087,255
11088,255
11089,255
11090,255
11091,255
11092,255
11093,255
11094,255
11095,255
11096,255
11097,255
11098,255
11099,255
11100,255
11101,255
11102,255
11103,255
11104,255
11105,255
11106,255
11107,255
11108,255
11109,255
11110,255
11111,255
11112,255
11113,255
11114,255
11115,255
11116,255
11117,255
11118,255
11119,255
11120,255
11121,255
11122,255
11123,255
11124,255
11125,255
11126,255
11127,255
11128,255
11129,255
11130,255
11131,255
11132,255
11133,255
11134,255
11135,255
11136,255
11137,255
11138,255
11139,255
11140,255
11141,255
11142,255
11143,255
11144,255
11145,255
11146,255
11147,255
11148,255
11149,255
11150,255
11151,255
11152,255
11153,255
11154,255
11155,255
11156,255
11157,255
11158,255
11159,255
11160,255
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,255
11282,255
11283,255
11284,255
11285,255
11286,255
11287,255
11288,255
11289,255
11290,255
11291,255
11292,255
11293,255
11294,255
11295,255
11296,255
11297,255
11298,255
11299,255
11300,255
11301,255
11302,255
11303,255
11304,255
11305,255
11306,255
11307,255
11308,255
11309,255
11310,255
11311,255
11312,255
11313,255
11314,255
11315,255
11316,255
11317,255
11318,255
11319,255
11320,255
11321,255
11322,255
11323,255
11324,255
11325,255
11326,255
11327,255
11328,255
11329,255
11330,255
11331,255
11332,255
11333,255
11334,255
11335,255
11336,255
11337,255
11338,255
11339,255
11340,255
11341,255
11342,255
11343,255
11344,255
11345,255
11346,255
11347,255
11348,255
11349,255
11350,255
11351,255
11352,255
11353,255
11354,255
11355,255
11356,255
11357,255
11358,255
11359,255
11360,255
11361,255
11362,255
11363,255
11364,255
11365,255
11366,255
11367,255
11368,255
11369,255
11370,255
11371,255
11372,255
11373,255
11374,255
11375,255
11376,255
11377,255
11378,255
11379,255
11380,255
11381,255
11382,255
11383,255
11384,255
11385,255
11386,255
11387,255
11388,255
11389,255
11390,255
11391,255
11392,255
11393,255
11394,255
11395,255
11396,255
11397,255
11398,255
11399,255
11400,255
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,0
11521,255
11522,255
11523,255
11524,255
11525,255
11526,255
11527,255
11528,255
11529,255
11530,255
11531,255
11532,255
11533,255
11534,255
11535,255
11536,255
11537,255
11538,255
11539,255
11540,255
11541,255
11542,255
11543,255
11544,255
11545,255
11546,255
11547,255
11548,255
11549,255
11550,255
11551,255
11552,255
11553,255
11554,255
11555,255
11556,255
11557,255
11558,255
11559,255
11560,255
11561,255
11562,255
11563,255
11564,255
11565,255
11566,255
11567,255
11568,255
11569,255
11570,255
11571,255
11572,255
11573,255
11574,255
11575,255
11576,255
11577,255
11578,255
11579,255
11580,255
11581,255
11582,255
11583,255
11584,255
11585,255
11586,255
11587,255
11588,255
11589,255
11590,255
11591,255
11592,255
11593,255
11594,255
11595,255
11596,255
11597,255
11598,255
11599,255
11600,255
11601,255
11602,255
11603,255
11604,255
11605,255
11606,255
11607,255
11608,255
11609,255
11610,255
11611,255
11612,255
11613,255
11614,255
11615,255
11616,255
11617,255
11618,255
11619,255
11620,255
11621,255
11622,255
11623,255
11624,255
11625,255
11626,255
11627,255
11628,255
11629,255
11630,255
11631,255
11632,255
11633,255
11634,255
11635,255
11636,255
11637,255
11638,255
11639,255
11640,255
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,255
11762,255
11763,255
11764,255
11765,255
11766,255
11767,255
11768,255
11769,255
11770,255
11771,255
11772,255
11773,255
11774,255
11775,255
11776,255
11777,255
11778,255
11779,255
11780,255
11781,255
11782,255
11783,255
11784,255
11785,255
11786,255
11787,255
11788,255
11789,255
11790,255
11791,255
11792,255
11793,255
11794,255
11795,255
11796,255
11797,255
11798,255
11799,255
11800,255
11801,255
11802,255
11803,255
11804,255
11805,255
11806,255
11807,255
11808,255
11809,255
11810,255
11811,255
11812,255
